round,accuracy,client_accuracies,loss,client_update_norms,keep_rate
1,0.30163636363636365,"[0.316, 0.318, 0.284, 0.31, 0.268, 0.332, 0.334, 0.288, 0.312, 0.292, 0.264]",1.9791351732882587,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",0.55
2,0.3772,"[0.392, 0.378, 0.372, 0.342, 0.38, 0.398, 0.4, 0.406, 0.386, 0.376, 0.356, 0.37, 0.38, 0.336, 0.39, 0.322, 0.402, 0.37, 0.384, 0.404]",1.7355777215212584,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
3,0.4264,"[0.444, 0.432, 0.424, 0.444, 0.414, 0.454, 0.448, 0.462, 0.414, 0.424, 0.412, 0.432, 0.388, 0.426, 0.404, 0.416, 0.38, 0.434, 0.456, 0.42]",1.5733205579221248,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
4,0.4742,"[0.498, 0.49, 0.504, 0.452, 0.454, 0.458, 0.484, 0.486, 0.472, 0.47, 0.458, 0.49, 0.488, 0.438, 0.482, 0.49, 0.482, 0.482, 0.45, 0.456]",1.467130846902728,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
5,0.5009,"[0.514, 0.49, 0.504, 0.486, 0.51, 0.468, 0.516, 0.512, 0.526, 0.524, 0.558, 0.464, 0.52, 0.496, 0.448, 0.48, 0.512, 0.502, 0.478, 0.51]",1.3900955457240343,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
6,0.5238,"[0.522, 0.492, 0.522, 0.546, 0.582, 0.504, 0.458, 0.486, 0.528, 0.518, 0.538, 0.53, 0.528, 0.518, 0.54, 0.538, 0.538, 0.504, 0.538, 0.546]",1.331684073805809,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
7,0.5444,"[0.554, 0.606, 0.568, 0.516, 0.536, 0.562, 0.55, 0.556, 0.514, 0.544, 0.552, 0.568, 0.558, 0.528, 0.526, 0.548, 0.542, 0.486, 0.526, 0.548]",1.2817895524203777,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
8,0.5623,"[0.528, 0.574, 0.554, 0.586, 0.564, 0.552, 0.508, 0.57, 0.574, 0.586, 0.564, 0.532, 0.626, 0.566, 0.578, 0.566, 0.536, 0.55, 0.554, 0.578]",1.2371210126206278,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
9,0.5788,"[0.578, 0.566, 0.592, 0.606, 0.52, 0.626, 0.594, 0.592, 0.58, 0.558, 0.574, 0.55, 0.58, 0.614, 0.576, 0.55, 0.594, 0.57, 0.574, 0.582]",1.1931605389341713,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
10,0.5943,"[0.586, 0.564, 0.594, 0.6, 0.588, 0.582, 0.604, 0.63, 0.546, 0.616, 0.598, 0.602, 0.578, 0.596, 0.638, 0.6, 0.584, 0.61, 0.572, 0.598]",1.1518994657322765,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
11,0.6106,"[0.61, 0.622, 0.614, 0.57, 0.604, 0.616, 0.65, 0.594, 0.614, 0.592, 0.604, 0.578, 0.604, 0.63, 0.606, 0.608, 0.6, 0.614, 0.628, 0.654]",1.1133222259581088,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
12,0.6273,"[0.668, 0.634, 0.622, 0.634, 0.63, 0.64, 0.66, 0.592, 0.604, 0.62, 0.632, 0.628, 0.622, 0.65, 0.59, 0.63, 0.626, 0.632, 0.602, 0.63]",1.0755509294569492,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
13,0.6391,"[0.65, 0.65, 0.638, 0.612, 0.632, 0.656, 0.638, 0.682, 0.674, 0.64, 0.618, 0.646, 0.624, 0.604, 0.642, 0.64, 0.65, 0.64, 0.64, 0.606]",1.0407386770471931,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
14,0.6499,"[0.654, 0.644, 0.648, 0.626, 0.62, 0.62, 0.678, 0.644, 0.65, 0.614, 0.66, 0.63, 0.662, 0.664, 0.668, 0.66, 0.642, 0.696, 0.66, 0.658]",1.010030408576131,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
15,0.6619,"[0.66, 0.678, 0.662, 0.654, 0.686, 0.672, 0.638, 0.666, 0.688, 0.624, 0.67, 0.634, 0.674, 0.664, 0.634, 0.64, 0.662, 0.662, 0.722, 0.648]",0.9798632368445397,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
16,0.6701,"[0.728, 0.674, 0.66, 0.674, 0.678, 0.672, 0.648, 0.632, 0.67, 0.668, 0.678, 0.692, 0.674, 0.638, 0.664, 0.66, 0.658, 0.686, 0.7, 0.648]",0.9528893150389195,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
17,0.6795,"[0.676, 0.672, 0.706, 0.682, 0.73, 0.662, 0.67, 0.684, 0.676, 0.696, 0.644, 0.698, 0.672, 0.658, 0.674, 0.688, 0.66, 0.686, 0.666, 0.69]",0.9292304195463658,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
18,0.6862,"[0.684, 0.686, 0.662, 0.706, 0.738, 0.678, 0.672, 0.656, 0.662, 0.68, 0.668, 0.712, 0.698, 0.696, 0.692, 0.688, 0.682, 0.678, 0.692, 0.694]",0.9077864803373814,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
19,0.6938,"[0.73, 0.71, 0.694, 0.69, 0.684, 0.718, 0.662, 0.678, 0.696, 0.68, 0.696, 0.694, 0.696, 0.686, 0.712, 0.686, 0.68, 0.696, 0.708, 0.68]",0.8879620641469955,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
20,0.7022,"[0.716, 0.688, 0.738, 0.722, 0.706, 0.704, 0.69, 0.714, 0.692, 0.702, 0.702, 0.708, 0.712, 0.692, 0.688, 0.688, 0.706, 0.704, 0.702, 0.67]",0.8701347562484443,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
21,0.7088,"[0.696, 0.72, 0.7, 0.718, 0.698, 0.714, 0.692, 0.712, 0.71, 0.734, 0.714, 0.712, 0.712, 0.714, 0.698, 0.704, 0.72, 0.692, 0.668, 0.748]",0.8539175137877464,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
22,0.7142,"[0.728, 0.71, 0.704, 0.73, 0.704, 0.708, 0.688, 0.716, 0.716, 0.718, 0.726, 0.7, 0.702, 0.698, 0.694, 0.728, 0.716, 0.756, 0.716, 0.726]",0.8411957745440304,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
23,0.7178,"[0.76, 0.722, 0.706, 0.698, 0.732, 0.722, 0.718, 0.736, 0.71, 0.696, 0.716, 0.714, 0.726, 0.704, 0.708, 0.7, 0.72, 0.73, 0.706, 0.732]",0.827257782407105,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
24,0.7213,"[0.716, 0.698, 0.708, 0.72, 0.728, 0.698, 0.704, 0.732, 0.764, 0.718, 0.708, 0.732, 0.722, 0.74, 0.734, 0.706, 0.726, 0.728, 0.712, 0.732]",0.8158773860894144,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
25,0.7251,"[0.738, 0.736, 0.718, 0.71, 0.77, 0.73, 0.73, 0.722, 0.742, 0.732, 0.728, 0.734, 0.704, 0.714, 0.718, 0.72, 0.732, 0.704, 0.702, 0.718]",0.8052844293415546,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
26,0.7283,"[0.726, 0.726, 0.724, 0.724, 0.746, 0.714, 0.706, 0.74, 0.738, 0.718, 0.778, 0.714, 0.734, 0.74, 0.728, 0.71, 0.726, 0.728, 0.722, 0.724]",0.7959324326366186,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
27,0.7301,"[0.732, 0.72, 0.728, 0.702, 0.734, 0.734, 0.78, 0.734, 0.728, 0.732, 0.714, 0.746, 0.726, 0.732, 0.736, 0.742, 0.716, 0.724, 0.726, 0.716]",0.7876406035386025,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
28,0.7337,"[0.774, 0.74, 0.73, 0.746, 0.732, 0.734, 0.738, 0.742, 0.728, 0.734, 0.718, 0.73, 0.718, 0.736, 0.71, 0.724, 0.738, 0.724, 0.744, 0.734]",0.778506169654429,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
29,0.7375,"[0.732, 0.724, 0.756, 0.702, 0.742, 0.74, 0.724, 0.74, 0.736, 0.744, 0.74, 0.778, 0.73, 0.734, 0.716, 0.742, 0.756, 0.742, 0.742, 0.73]",0.7714688916690647,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
30,0.7393,"[0.74, 0.736, 0.746, 0.728, 0.724, 0.744, 0.748, 0.78, 0.738, 0.744, 0.704, 0.74, 0.746, 0.734, 0.756, 0.732, 0.716, 0.744, 0.74, 0.746]",0.7646674594841898,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
31,0.7425,"[0.744, 0.742, 0.78, 0.746, 0.71, 0.738, 0.758, 0.752, 0.74, 0.74, 0.742, 0.752, 0.75, 0.73, 0.75, 0.74, 0.718, 0.734, 0.748, 0.736]",0.7575014559552073,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
32,0.745,"[0.744, 0.75, 0.716, 0.712, 0.75, 0.746, 0.752, 0.75, 0.736, 0.742, 0.73, 0.756, 0.744, 0.748, 0.746, 0.764, 0.74, 0.742, 0.752, 0.78]",0.752240545116365,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
33,0.7445,"[0.74, 0.74, 0.752, 0.736, 0.728, 0.726, 0.75, 0.748, 0.742, 0.75, 0.746, 0.748, 0.758, 0.742, 0.744, 0.712, 0.754, 0.748, 0.774, 0.752]",0.7484944647178053,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
34,0.7465,"[0.756, 0.738, 0.75, 0.752, 0.752, 0.744, 0.782, 0.752, 0.746, 0.746, 0.744, 0.75, 0.748, 0.75, 0.748, 0.726, 0.734, 0.716, 0.748, 0.748]",0.7434458550065756,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
35,0.7478,"[0.756, 0.752, 0.752, 0.748, 0.748, 0.754, 0.75, 0.742, 0.746, 0.74, 0.754, 0.734, 0.76, 0.72, 0.74, 0.76, 0.782, 0.746, 0.722, 0.75]",0.7389470056630671,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
36,0.7483,"[0.78, 0.748, 0.75, 0.736, 0.746, 0.748, 0.756, 0.746, 0.754, 0.724, 0.764, 0.74, 0.746, 0.752, 0.722, 0.754, 0.758, 0.744, 0.742, 0.756]",0.7356132107321173,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
37,0.7498,"[0.738, 0.75, 0.748, 0.75, 0.738, 0.758, 0.75, 0.776, 0.762, 0.754, 0.756, 0.752, 0.736, 0.722, 0.746, 0.748, 0.752, 0.754, 0.762, 0.744]",0.7340374264400452,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
38,0.7499,"[0.744, 0.75, 0.758, 0.756, 0.778, 0.748, 0.732, 0.748, 0.754, 0.754, 0.746, 0.754, 0.756, 0.756, 0.756, 0.732, 0.73, 0.756, 0.738, 0.752]",0.7333259476348758,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
39,0.7497,"[0.738, 0.748, 0.778, 0.754, 0.752, 0.748, 0.752, 0.768, 0.756, 0.75, 0.748, 0.74, 0.75, 0.752, 0.748, 0.764, 0.748, 0.746, 0.722, 0.732]",0.733393708942458,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
40,0.7489,"[0.762, 0.756, 0.762, 0.754, 0.752, 0.718, 0.748, 0.752, 0.738, 0.756, 0.752, 0.75, 0.73, 0.776, 0.746, 0.742, 0.734, 0.746, 0.758, 0.746]",0.7319102719891817,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
41,0.7506,"[0.746, 0.758, 0.736, 0.746, 0.746, 0.724, 0.778, 0.758, 0.736, 0.746, 0.756, 0.752, 0.758, 0.758, 0.756, 0.76, 0.762, 0.74, 0.746, 0.75]",0.7345392918214202,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
42,0.7506,"[0.722, 0.75, 0.748, 0.738, 0.75, 0.764, 0.75, 0.738, 0.75, 0.76, 0.75, 0.742, 0.756, 0.762, 0.762, 0.74, 0.752, 0.78, 0.758, 0.74]",0.7339261388406157,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
43,0.751,"[0.75, 0.75, 0.756, 0.776, 0.762, 0.724, 0.76, 0.75, 0.736, 0.756, 0.74, 0.738, 0.754, 0.752, 0.758, 0.76, 0.742, 0.762, 0.744, 0.75]",0.7349669271148741,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
44,0.751,"[0.75, 0.75, 0.754, 0.756, 0.758, 0.746, 0.746, 0.758, 0.756, 0.742, 0.76, 0.754, 0.742, 0.772, 0.744, 0.756, 0.754, 0.752, 0.726, 0.744]",0.7382597722113132,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
45,0.7496,"[0.746, 0.754, 0.752, 0.746, 0.754, 0.746, 0.732, 0.758, 0.744, 0.738, 0.754, 0.778, 0.756, 0.752, 0.75, 0.742, 0.75, 0.748, 0.748, 0.744]",0.7404545886442065,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
46,0.7517,"[0.744, 0.762, 0.752, 0.752, 0.744, 0.756, 0.754, 0.756, 0.752, 0.782, 0.746, 0.736, 0.762, 0.728, 0.758, 0.748, 0.752, 0.746, 0.762, 0.742]",0.7421848989091814,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
47,0.7512,"[0.724, 0.75, 0.75, 0.74, 0.77, 0.776, 0.746, 0.75, 0.752, 0.762, 0.754, 0.754, 0.752, 0.748, 0.74, 0.752, 0.748, 0.758, 0.754, 0.744]",0.7456188456621021,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
48,0.7494,"[0.74, 0.726, 0.76, 0.756, 0.732, 0.758, 0.762, 0.754, 0.75, 0.754, 0.748, 0.75, 0.746, 0.746, 0.732, 0.772, 0.764, 0.746, 0.756, 0.736]",0.7503518853802233,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
49,0.7512,"[0.774, 0.754, 0.726, 0.748, 0.756, 0.738, 0.762, 0.77, 0.732, 0.762, 0.756, 0.742, 0.756, 0.76, 0.744, 0.748, 0.738, 0.76, 0.744, 0.754]",0.7508703095838427,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
50,0.7515,"[0.742, 0.768, 0.75, 0.744, 0.742, 0.73, 0.738, 0.752, 0.752, 0.758, 0.758, 0.762, 0.76, 0.752, 0.768, 0.744, 0.752, 0.754, 0.744, 0.76]",0.7518484242260456,"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
