round,clean_accuracy,clean_loss,malicious_accuracy,malicious_loss,accuracy,loss,client_accuracies,client_update_norms,keep_rate
1,0.916,0.3063736118725501,0.0,0.0,0.916,0.3063736118725501,"[0.984, 0.952, 0.908, 0.95, 0.916, 0.878, 0.964, 0.89, 0.958, 0.902, 0.912, 0.898, 0.946, 0.882, 0.92, 0.888, 0.954, 0.862, 0.866, 0.89]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
2,0.9554999999999998,0.14425239519769092,0.0,0.0,0.9554999999999998,0.14425239519769092,"[0.916, 0.938, 0.952, 0.932, 0.984, 0.936, 0.978, 0.922, 0.954, 0.926, 0.954, 0.976, 0.998, 0.958, 0.986, 0.982, 0.94, 0.964, 0.932, 0.982]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
3,0.9656,0.10400240986746212,0.0,0.0,0.9656,0.10400240986746212,"[0.942, 0.986, 0.99, 0.99, 0.99, 0.96, 0.97, 0.952, 0.986, 0.954, 0.946, 0.942, 0.996, 0.964, 0.938, 0.978, 0.936, 0.97, 0.954, 0.968]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
4,0.9725999999999999,0.08337433504148066,0.0,0.0,0.9725999999999999,0.08337433504148066,"[0.978, 0.962, 0.976, 0.984, 0.976, 0.954, 0.996, 0.952, 0.986, 0.978, 0.96, 0.99, 0.948, 0.994, 0.958, 0.962, 0.974, 0.994, 0.942, 0.988]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
5,0.9769999999999998,0.0706375436648159,0.0,0.0,0.9769999999999998,0.0706375436648159,"[0.998, 0.966, 0.992, 0.97, 0.958, 0.982, 0.956, 0.97, 0.994, 0.98, 0.982, 0.948, 0.996, 0.962, 0.984, 0.986, 0.984, 0.96, 0.99, 0.982]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
6,0.9800999999999999,0.06203345638850806,0.0,0.0,0.9800999999999999,0.06203345638850806,"[0.97, 0.964, 0.992, 0.986, 0.986, 0.986, 0.97, 0.952, 0.984, 0.972, 0.998, 0.982, 0.968, 0.994, 0.978, 0.992, 0.96, 0.996, 0.982, 0.99]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
7,0.9815999999999999,0.05568703121002727,0.0,0.0,0.9815999999999999,0.05568703121002727,"[0.984, 0.99, 0.982, 0.98, 0.986, 0.998, 0.968, 0.976, 0.976, 0.992, 0.988, 0.982, 0.988, 0.964, 0.994, 0.958, 0.996, 0.97, 0.992, 0.968]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
8,0.9832999999999998,0.05071655623514744,0.0,0.0,0.9832999999999998,0.05071655623514744,"[0.996, 0.994, 0.982, 0.972, 0.99, 0.972, 1.0, 0.96, 0.994, 0.996, 0.982, 0.982, 0.99, 0.972, 0.992, 0.982, 0.964, 0.982, 0.988, 0.976]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
9,0.9849999999999998,0.04687462699325806,0.0,0.0,0.9849999999999998,0.04687462699325806,"[0.992, 0.996, 0.978, 0.99, 0.992, 0.996, 0.972, 0.982, 0.978, 0.966, 0.998, 0.982, 0.982, 0.976, 0.984, 1.0, 0.964, 0.994, 0.994, 0.984]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
10,0.9852000000000001,0.04375180820272817,0.0,0.0,0.9852000000000001,0.04375180820272817,"[0.984, 0.98, 0.972, 0.982, 0.966, 0.99, 0.994, 0.994, 1.0, 0.982, 0.978, 0.976, 0.982, 0.992, 0.996, 0.998, 0.994, 0.98, 0.998, 0.966]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
11,0.9854999999999998,0.041480930216152956,0.0,0.0,0.9854999999999998,0.041480930216152956,"[0.974, 0.978, 0.98, 0.984, 0.992, 0.994, 1.0, 0.996, 0.966, 0.98, 0.982, 0.998, 0.994, 0.978, 0.998, 0.988, 0.982, 0.984, 0.968, 0.994]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
12,0.986,0.03938061550618386,0.0,0.0,0.986,0.03938061550618386,"[1.0, 0.98, 0.996, 0.98, 0.994, 0.986, 0.998, 0.968, 0.992, 0.972, 0.978, 0.982, 0.984, 0.974, 0.994, 0.98, 0.998, 0.982, 0.988, 0.994]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
13,0.9868000000000002,0.03752499021309177,0.0,0.0,0.9868000000000002,0.03752499021309177,"[0.996, 0.98, 0.982, 0.994, 0.984, 0.988, 0.996, 0.974, 1.0, 0.968, 0.982, 0.998, 0.992, 0.972, 0.984, 0.98, 0.998, 0.984, 0.986, 0.998]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
14,0.9871000000000001,0.03591147198616227,0.0,0.0,0.9871000000000001,0.03591147198616227,"[0.984, 0.98, 0.974, 0.982, 0.972, 0.984, 0.984, 0.968, 1.0, 0.996, 0.988, 0.998, 0.998, 0.998, 0.992, 0.996, 0.982, 0.998, 0.982, 0.986]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
15,0.9876000000000001,0.03454446128508835,0.0,0.0,0.9876000000000001,0.03454446128508835,"[0.984, 0.986, 0.982, 0.998, 0.996, 0.998, 0.986, 1.0, 0.984, 0.988, 0.982, 0.982, 0.992, 0.996, 0.998, 0.972, 0.974, 0.968, 0.998, 0.988]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
16,0.9880999999999999,0.03329955459201983,0.0,0.0,0.9880999999999999,0.03329955459201983,"[0.988, 0.982, 0.974, 0.998, 0.998, 0.974, 0.988, 0.998, 0.982, 0.984, 0.99, 0.984, 0.97, 0.984, 0.998, 0.986, 0.992, 1.0, 0.996, 0.996]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
17,0.9884999999999999,0.032174893353317205,0.0,0.0,0.9884999999999999,0.032174893353317205,"[0.97, 0.988, 1.0, 0.996, 0.988, 0.998, 0.998, 0.99, 0.984, 0.974, 0.996, 0.988, 0.998, 0.984, 0.984, 0.974, 1.0, 0.982, 0.986, 0.992]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
18,0.9884999999999998,0.03127215109487906,0.0,0.0,0.9884999999999998,0.03127215109487906,"[0.988, 0.998, 0.99, 0.974, 0.986, 0.988, 0.998, 0.998, 0.972, 0.988, 1.0, 0.984, 1.0, 0.988, 0.984, 0.996, 0.97, 0.982, 0.996, 0.99]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
19,0.9889999999999999,0.030459057686050527,0.0,0.0,0.9889999999999999,0.030459057686050527,"[0.986, 1.0, 0.976, 0.99, 1.0, 0.984, 0.99, 0.972, 0.998, 0.988, 0.996, 0.988, 0.984, 0.972, 0.998, 1.0, 0.99, 0.984, 0.996, 0.988]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
20,0.9894000000000002,0.029782771346469873,0.0,0.0,0.9894000000000002,0.029782771346469873,"[0.998, 0.984, 1.0, 1.0, 0.986, 0.996, 0.988, 0.988, 0.986, 0.99, 0.992, 0.996, 0.978, 0.99, 0.974, 1.0, 0.972, 0.998, 0.984, 0.988]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
21,0.99,0.02907690825531404,0.0,0.0,0.99,0.02907690825531404,"[0.984, 1.0, 0.986, 0.986, 0.986, 0.988, 0.998, 0.988, 0.994, 0.996, 1.0, 1.0, 0.994, 0.974, 0.992, 0.988, 0.976, 0.998, 0.994, 0.978]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
22,0.9903000000000001,0.02841743670642245,0.0,0.0,0.9903000000000001,0.02841743670642245,"[0.976, 1.0, 0.998, 0.994, 0.974, 0.994, 0.988, 0.992, 0.998, 0.988, 0.986, 0.986, 1.0, 0.996, 0.988, 1.0, 0.98, 0.986, 0.988, 0.994]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
23,0.9904,0.02799238882822692,0.0,0.0,0.9904,0.02799238882822692,"[1.0, 0.986, 0.988, 1.0, 0.988, 0.994, 0.976, 0.988, 0.996, 0.998, 0.978, 0.994, 0.986, 0.98, 0.986, 0.998, 0.992, 0.986, 0.994, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
24,0.9905999999999999,0.027552776954681234,0.0,0.0,0.9905999999999999,0.027552776954681234,"[0.988, 0.988, 0.994, 0.986, 0.998, 0.996, 0.988, 0.994, 1.0, 0.98, 0.998, 0.986, 1.0, 0.976, 0.978, 0.992, 0.986, 0.988, 1.0, 0.996]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
25,0.9905000000000002,0.02713133115573214,0.0,0.0,0.9905000000000002,0.02713133115573214,"[0.99, 0.994, 0.986, 1.0, 1.0, 0.984, 0.976, 0.978, 0.998, 0.994, 0.996, 0.992, 0.988, 0.994, 0.986, 0.988, 0.98, 0.988, 0.998, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
26,0.9908000000000001,0.02666279995800096,0.0,0.0,0.9908000000000001,0.02666279995800096,"[0.98, 0.978, 0.984, 0.99, 1.0, 0.996, 1.0, 0.986, 0.998, 0.994, 0.996, 0.99, 0.978, 0.992, 0.998, 0.996, 0.988, 1.0, 0.984, 0.988]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
27,0.9909999999999999,0.026339966953878503,0.0,0.0,0.9909999999999999,0.026339966953878503,"[0.996, 0.978, 0.982, 0.994, 0.988, 1.0, 0.984, 0.998, 0.986, 1.0, 0.978, 0.99, 0.994, 0.994, 0.998, 0.988, 0.992, 1.0, 0.984, 0.996]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
28,0.9914,0.026045720765196734,0.0,0.0,0.9914,0.026045720765196734,"[0.988, 0.998, 0.988, 0.996, 1.0, 0.996, 1.0, 0.992, 0.984, 0.994, 0.982, 0.986, 0.99, 1.0, 0.988, 0.978, 0.996, 0.978, 0.996, 0.998]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
29,0.9912000000000001,0.025714355532363696,0.0,0.0,0.9912000000000001,0.025714355532363696,"[0.982, 0.992, 0.994, 1.0, 0.988, 0.988, 0.996, 0.984, 1.0, 1.0, 0.996, 0.988, 0.994, 0.978, 0.988, 0.998, 0.996, 0.998, 0.978, 0.986]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
30,0.9914000000000002,0.025424389036197682,0.0,0.0,0.9914000000000002,0.025424389036197682,"[0.996, 0.996, 1.0, 0.988, 0.996, 0.988, 0.992, 1.0, 0.978, 0.982, 0.998, 0.984, 0.978, 0.99, 0.996, 0.988, 0.994, 1.0, 0.984, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
31,0.9916,0.025373823532781614,0.0,0.0,0.9916,0.025373823532781614,"[0.998, 0.996, 0.98, 1.0, 0.996, 0.994, 0.984, 0.988, 1.0, 0.99, 1.0, 0.998, 0.996, 0.984, 1.0, 0.992, 0.982, 0.978, 0.988, 0.988]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
32,0.9917,0.02511218067032246,0.0,0.0,0.9917,0.02511218067032246,"[0.984, 0.982, 0.99, 0.992, 0.998, 0.988, 0.996, 0.996, 1.0, 0.994, 0.98, 1.0, 0.984, 1.0, 0.99, 0.996, 0.978, 0.988, 1.0, 0.998]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
33,0.9919,0.02491079809005612,0.0,0.0,0.9919,0.02491079809005612,"[0.996, 0.996, 0.978, 0.994, 0.992, 0.982, 0.99, 1.0, 1.0, 0.988, 0.998, 0.988, 0.996, 0.998, 0.986, 1.0, 0.992, 0.98, 1.0, 0.984]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
34,0.9922999999999998,0.024730865792014355,0.0,0.0,0.9922999999999998,0.024730865792014355,"[0.982, 0.994, 0.98, 0.978, 0.992, 0.994, 0.998, 1.0, 0.988, 0.996, 1.0, 1.0, 0.988, 0.99, 0.998, 1.0, 0.99, 0.986, 0.996, 0.996]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
35,0.9924,0.02445050429450717,0.0,0.0,0.9924,0.02445050429450717,"[0.988, 0.982, 0.988, 0.998, 0.99, 1.0, 0.988, 0.988, 1.0, 0.994, 0.998, 0.994, 1.0, 1.0, 0.996, 0.996, 0.98, 0.98, 0.996, 0.992]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
36,0.9924,0.024332958038436915,0.0,0.0,0.9924,0.024332958038436915,"[1.0, 0.992, 0.988, 0.98, 0.996, 1.0, 0.996, 0.988, 0.994, 0.998, 0.98, 0.996, 1.0, 0.998, 0.99, 0.982, 1.0, 0.994, 0.988, 0.988]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
37,0.9922000000000001,0.024204758711208287,0.0,0.0,0.9922000000000001,0.024204758711208287,"[0.994, 0.99, 0.988, 0.996, 0.998, 1.0, 0.998, 0.98, 0.996, 0.988, 1.0, 0.99, 0.986, 1.0, 0.994, 0.994, 0.98, 1.0, 0.984, 0.988]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
38,0.9922999999999998,0.024164873799013265,0.0,0.0,0.9922999999999998,0.024164873799013265,"[0.994, 0.99, 0.994, 0.988, 0.988, 0.998, 0.982, 0.98, 1.0, 0.988, 0.99, 1.0, 0.998, 0.98, 1.0, 0.996, 1.0, 0.988, 0.996, 0.996]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
39,0.9924,0.02399027948457331,0.0,0.0,0.9924,0.02399027948457331,"[0.988, 0.99, 0.996, 1.0, 1.0, 1.0, 1.0, 0.998, 0.984, 0.988, 0.988, 0.98, 0.994, 0.996, 0.988, 0.98, 0.998, 0.99, 0.994, 0.996]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
40,0.9924,0.023758010297282084,0.0,0.0,0.9924,0.023758010297282084,"[0.98, 1.0, 0.99, 0.98, 0.988, 0.996, 1.0, 0.988, 0.988, 0.998, 0.994, 0.996, 0.982, 0.996, 1.0, 0.996, 0.99, 0.998, 1.0, 0.988]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
41,0.9925999999999998,0.023612989061456348,0.0,0.0,0.9925999999999998,0.023612989061456348,"[1.0, 1.0, 0.982, 0.998, 0.996, 0.998, 0.988, 0.98, 0.99, 0.988, 0.996, 0.98, 1.0, 0.988, 1.0, 0.996, 0.99, 0.988, 0.994, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
42,0.9927999999999999,0.02364683153236129,0.0,0.0,0.9927999999999999,0.02364683153236129,"[0.98, 0.992, 0.996, 1.0, 0.99, 0.988, 1.0, 0.994, 0.98, 0.982, 0.988, 0.998, 1.0, 0.998, 1.0, 0.988, 1.0, 0.996, 0.99, 0.996]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
43,0.9927000000000001,0.023694793234496102,0.0,0.0,0.9927000000000001,0.023694793234496102,"[0.998, 0.992, 1.0, 0.988, 0.996, 0.994, 1.0, 0.998, 0.99, 0.994, 0.996, 0.99, 0.988, 0.98, 0.99, 0.98, 0.982, 0.998, 1.0, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
44,0.9927999999999999,0.02369484565307296,0.0,0.0,0.9927999999999999,0.02369484565307296,"[1.0, 0.996, 0.99, 0.988, 0.99, 0.988, 0.98, 1.0, 0.99, 0.998, 1.0, 0.994, 0.998, 0.982, 0.996, 0.98, 0.996, 1.0, 1.0, 0.99]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
45,0.9926,0.023569118211523587,0.0,0.0,0.9926,0.023569118211523587,"[1.0, 0.98, 0.994, 0.996, 0.982, 0.98, 0.998, 0.994, 0.99, 0.988, 1.0, 0.99, 0.99, 1.0, 1.0, 0.988, 0.998, 0.99, 0.998, 0.996]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
46,0.9928999999999999,0.023539031684508417,0.0,0.0,0.9928999999999999,0.023539031684508417,"[0.99, 1.0, 0.98, 0.988, 1.0, 0.996, 0.998, 0.988, 0.992, 0.98, 0.996, 0.982, 0.994, 1.0, 0.99, 0.998, 0.996, 1.0, 0.99, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
47,0.9927999999999999,0.02354351109266233,0.0,0.0,0.9927999999999999,0.02354351109266233,"[1.0, 1.0, 0.99, 0.998, 0.988, 0.992, 0.99, 0.996, 0.982, 0.994, 0.98, 0.996, 0.988, 1.0, 1.0, 0.998, 1.0, 0.99, 0.98, 0.994]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
48,0.9927999999999999,0.023529886642555554,0.0,0.0,0.9927999999999999,0.023529886642555554,"[0.988, 0.998, 1.0, 0.984, 0.998, 0.978, 0.994, 0.992, 0.98, 1.0, 0.996, 1.0, 0.994, 1.0, 0.99, 0.99, 0.996, 0.988, 0.99, 1.0]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
49,0.9927999999999997,0.023275373795576825,0.0,0.0,0.9927999999999997,0.023275373795576825,"[0.994, 0.998, 1.0, 0.99, 0.988, 0.994, 0.984, 0.992, 0.978, 0.998, 1.0, 1.0, 0.99, 0.996, 1.0, 0.98, 1.0, 0.996, 0.99, 0.988]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
50,0.9927999999999999,0.023456141422886746,0.0,0.0,0.9927999999999999,0.023456141422886746,"[0.994, 1.0, 0.998, 1.0, 0.98, 0.99, 0.98, 1.0, 0.994, 0.984, 0.99, 0.996, 1.0, 0.996, 0.99, 1.0, 0.988, 0.988, 0.99, 0.998]","[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",1.0
